Welcome to the new world
{'125q': True, '68q': False, '107q': False, '149q': True, '34q': False, '155q': True, '122q': False, '172q': False, '127q': False, '89q': True, '92q': False, '94q': True, '163q': True, '12q': True, '159q': True, '83q': False, '123q': False, '103q': True, '50q': False, '66q': False, '152q': False, '116q': False, '30q': False, '75q': True, '27q': False, '156q': False, '93q': False, '35q': False, '157q': False, '23q': True, '28q': False, '2q': False, '78q': False, '37q': True, '106q': True, '19q': True, '168q': True, '141q': True, '147q': False, '145q': True, '132q': False, '84q': False, '174q': False, '39q': False, '166q': False, '193q': True, '7q': False, '63q': True, '98q': True, '188q': False, '137q': False, '18q': False, '187q': False, '54q': True, '3q': False, '101q': True, '167q': False, '10q': True, '36q': True, '189q': True, '142q': False, '17q': False, '204q': False, '144q': True, '177q': True, '57q': False, '40q': True, '129q': False, '90q': False, '102q': True, '169q': False, '42q': False, '148q': True, '99q': False, '117q': True, '31q': True, '170q': False, '182q': False, '72q': True, '218q': True, '112q': True, '173q': True, '211q': False, '8q': True, '153q': False, '61q': True, '13q': False, '21q': False, '183q': True, '26q': True, '179q': True, '206q': False, '95q': True, '195q': False, '65q': True, '143q': False, '205q': False, '150q': True, '59q': True, '213q': True, '25q': True, '91q': False, '82q': False, '186q': False, '191q': True, '131q': False, '32q': True, '64q': False, '49q': True, '201q': False, '33q': False, '111q': False, '48q': True, '198q': True, '176q': True, '214q': True, '219q': False, '1q': True, '146q': True, '105q': False, '162q': False, '160q': True, '115q': True, '184q': False, '136q': False, '197q': True, '139q': False, '134q': False, '79q': False, '9q': False, '73q': False, '15q': True, '185q': False, '133q': False, '20q': True, '88q': True, '109q': True, '67q': False, '194q': False, '114q': True, '217q': True, '55q': True, '119q': True, '24q': False, '165q': False, '215q': True, '121q': False, '126q': False, '53q': False, '113q': False, '62q': False, '87q': True, '199q': False, '212q': False, '154q': True, '151q': False, '178q': True, '56q': False, '38q': False, '128q': True, '43q': True, '110q': False, '11q': False, '80q': False, '175q': True, '120q': True, '209q': True, '190q': False, '202q': True, '196q': True, '86q': True, '58q': False, '71q': True, '45q': True, '22q': False, '138q': True, '74q': False, '164q': True, '85q': False, '171q': True, '108q': False, '41q': True, '203q': False, '104q': False, '135q': True, '140q': False, '44q': False, '118q': True, '97q': False, '0q': True, '69q': True, '14q': True, '207q': False, '180q': True, '210q': False, '29q': False, '124q': True, '70q': True, '96q': False, '47q': False, '16q': False, '76q': True, '216q': True, '6q': True, '81q': False, '46q': True, '4q': True, '130q': True, '158q': True, '5q': False, '200q': True, '52q': True, '208q': False, '60q': False, '51q': False, '100q': True, '192q': True, '161q': False, '181q': True, '77q': True}
         474084052 function calls (474084014 primitive calls) in 480.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      7/1    0.000    0.000  480.023  480.023 {built-in method builtins.exec}
        1    0.048    0.048  480.023  480.023 CDCL.py:1(<module>)
        2    0.680    0.340  479.951  239.976 CDCL.py:70(cdcl)
    83756  367.378    0.004  421.276    0.005 CDCL.py:18(bcp)
303098145   49.016    0.000   49.016    0.000 {method 'append' of 'list' objects}
    36782   13.400    0.000   31.131    0.001 CDCL.py:47(resolve_conflict)
    46980    5.964    0.000   25.513    0.001 {built-in method builtins.max}
 15708047    7.776    0.000   16.520    0.000 CDCL.py:81(<lambda>)
 36285467    9.883    0.000   15.402    0.000 SAT.py:14(__hash__)
  6394634    3.374    0.000    6.594    0.000 {method 'remove' of 'set' objects}
 36285467    5.519    0.000    5.519    0.000 {built-in method builtins.hash}
  4693596    2.290    0.000    4.499    0.000 SAT.py:8(negate)
 25149648    3.388    0.000    3.388    0.000 {built-in method builtins.len}
 15755021    3.029    0.000    3.029    0.000 CDCL.py:80(<genexpr>)
  3197317    2.103    0.000    2.723    0.000 {method 'update' of 'set' objects}
  4693820    1.424    0.000    2.210    0.000 SAT.py:4(__init__)
  8998325    1.490    0.000    1.490    0.000 SAT.py:12(__eq__)
    36784    0.629    0.000    1.350    0.000 CDCL.py:12(build_bcp_map)
  6310211    1.124    0.000    1.124    0.000 {built-in method builtins.isinstance}
  1930454    0.379    0.000    0.379    0.000 {method 'append' of 'collections.deque' objects}
  1977426    0.313    0.000    0.313    0.000 <string>:2(__init__)
  1531621    0.296    0.000    0.296    0.000 {method 'popleft' of 'collections.deque' objects}
   879866    0.292    0.000    0.292    0.000 {method 'add' of 'set' objects}
   911100    0.158    0.000    0.158    0.000 CDCL.py:60(<genexpr>)
    36782    0.049    0.000    0.049    0.000 {built-in method builtins.sorted}
        1    0.003    0.003    0.020    0.020 SAT.py:160(generate_random_clause)
     2772    0.001    0.000    0.008    0.000 SAT.py:170(randbool)
     2772    0.001    0.000    0.007    0.000 random.py:332(randint)
     2772    0.002    0.000    0.006    0.000 random.py:291(randrange)
      924    0.003    0.000    0.006    0.000 random.py:359(sample)
     5554    0.003    0.000    0.005    0.000 random.py:242(_randbelow_with_getrandbits)
      7/2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
      7/2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      7/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:911(_load_unlocked)
      3/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:989(exec_module)
     14/4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     8860    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
